[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, 17]
['.', 2, 2, 14, 16, 17]
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', '.']
[6, '.', '.', 15, 15, 15]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, 17]
['.', 2, 2, 14, 16, 17]
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', '.']
[6, '.', 15, 15, 15, '.']


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, '.']
['.', 2, 2, 14, 16, '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', 17]
[6, '.', 15, 15, 15, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, '.']
['.', 2, 2, 14, 16, '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', 17]
[6, 15, 15, 15, '.', 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, '.', '.']
[2, 2, '.', 14, '.', '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
[2, 2, '.', 14, '.', '.']
[5, 5, '.', 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[5, 5, '.', 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
['.', 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
['.', 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, '.', 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, '.', '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, 14, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', '.', '.', '.', 2, 2]
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, 14, 16, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, 17]
['.', 2, 2, 14, 16, 17]
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', '.']
[6, '.', '.', 15, 15, 15]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, 17]
['.', 2, 2, 14, 16, 17]
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', '.']
[6, '.', 15, 15, 15, '.']


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, '.']
['.', 2, 2, 14, 16, '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', 17]
[6, '.', 15, 15, 15, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, 16, '.']
['.', 2, 2, 14, 16, '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, '.', 17]
[6, 15, 15, 15, '.', 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, '.', 8, '.', '.']
[4, 4, '.', 8, '.', '.']
[2, 2, '.', 14, '.', '.']
[5, 5, 7, 14, 16, 17]
[6, '.', 7, 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
[2, 2, '.', 14, '.', '.']
[5, 5, '.', 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[5, 5, '.', 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
['.', 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[6, 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
['.', 15, 15, 15, 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, 14, '.', '.']
[6, 5, 5, 14, 16, 17]
[6, '.', '.', 14, 16, 17]
[15, 15, 15, '.', 16, 17]


[3, 3, 7, 8, '.', '.']
[4, 4, 7, 8, '.', '.']
['.', 2, 2, '.', '.', '.']
[6, 5, 5, 14, 16, 17]
